K: 15
M: 100
n_anchor: 25
n_sensor: 25


Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7627            
  Cones                  : 1275            
  Scalar variables       : 8300            
  Matrix variables       : 0               
  Integer variables      : 25              

Optimizer started.
Mixed integer optimizer started.
Threads used: 24
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 5100 variables, 3177 constraints, 10650 non-zeros
Presolved problem: 0 general integer, 25 binary, 5075 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1398463  1405065  78222    24       6.1922111131e-01     6.5241842270e-07     100.00      20219.7
1398845  1405451  78216    23       6.1922111131e-01     6.5297158937e-07     100.00      20225.3
1399229  1405844  78204    21       6.1922111131e-01     6.5297158937e-07     100.00      20230.8
1399614  1406232  78163    21       6.1922111131e-01     6.5375802326e-07     100.00      20236.3
1400000  1406629  78191    23       6.1922111131e-01     6.5375802326e-07     100.00      20241.9
1400395  1407027  78236    22       6.1922111131e-01     6.5375802326e-07     100.00      20247.5
1400795  1407431  78266    17       6.1922111131e-01     6.5375802326e-07     100.00      20252.7
1401189  1407828  78302    23       6.1922111131e-01     6.5375802326e-07     100.00      20258.6
1401598  1408234  78365    24       6.1922111131e-01     6.5416222885e-07     100.00      20264.1
1401998  1408632  78403    20       6.1922111131e-01     6.5416222885e-07     100.00      20269.4
1402399  1409032  78444    23       6.1922111131e-01     6.5416222885e-07     100.00      20274.5
1402799  1409433  78494    22       6.1922111131e-01     6.5416222885e-07     100.00      20279.6
1403196  1409830  78523    24       6.1922111131e-01     6.5416222885e-07     100.00      20284.8
1403592  1410225  78559    23       6.1922111131e-01     6.5416222885e-07     100.00      20289.9
1403991  1410625  78602    24       6.1922111131e-01     6.5416222885e-07     100.00      20295.0
1404390  1411025  78639    24       6.1922111131e-01     6.5416222885e-07     100.00      20300.3
1404785  1411421  78686    23       6.1922111131e-01     6.5416222885e-07     100.00      20305.6
1405176  1411814  78675    22       6.1922111131e-01     6.5416222885e-07     100.00      20311.0
1405568  1412207  78661    23       6.1922111131e-01     6.5416222885e-07     100.00      20316.4
1405963  1412602  78684    23       6.1922111131e-01     6.5416222885e-07     100.00      20321.9
1406350  1412989  78725    19       6.1922111131e-01     6.5416222885e-07     100.00      20327.2
1406733  1413373  78684    22       6.1922111131e-01     6.5416222885e-07     100.00      20332.6
1407122  1413763  78711    24       6.1922111131e-01     6.5416222885e-07     100.00      20337.9
1407513  1414153  78724    23       6.1922111131e-01     6.5416222885e-07     100.00      20343.2
1407897  1414539  78682    22       6.1922111131e-01     6.5416222885e-07     100.00      20348.9
1408291  1414934  78720    22       6.1922111131e-01     6.5416222885e-07     100.00      20354.4
1408681  1415323  78706    23       6.1922111131e-01     6.5416222885e-07     100.00      20360.2
1409073  1415716  78688    21       6.1922111131e-01     6.5416222885e-07     100.00      20366.1
1409460  1416103  78693    24       6.1922111131e-01     6.5482683296e-07     100.00      20371.7
1409847  1416490  78710    20       6.1922111131e-01     6.5482683296e-07     100.00      20377.2
1410228  1416875  78709    24       6.1922111131e-01     6.5482683296e-07     100.00      20382.8
1410612  1417263  78689    23       6.1922111131e-01     6.5482683296e-07     100.00      20388.8
1411001  1417655  78704    21       6.1922111131e-01     6.5482683296e-07     100.00      20394.6
1411385  1418040  78682    21       6.1922111131e-01     6.5482683296e-07     100.00      20400.1
1411778  1418438  78701    23       6.1922111131e-01     6.5537774279e-07     100.00      20405.9
1412167  1418825  78724    23       6.1922111131e-01     6.5537774279e-07     100.00      20411.2
1412566  1419224  78777    23       6.1922111131e-01     6.5537774279e-07     100.00      20417.0
1412949  1419612  78782    20       6.1922111131e-01     6.5537774279e-07     100.00      20423.1
1413333  1419998  78828    23       6.1922111131e-01     6.5537774279e-07     100.00      20428.5
1413716  1420382  78855    19       6.1922111131e-01     6.5537774279e-07     100.00      20434.2
1414098  1420765  78875    23       6.1922111131e-01     6.5537774279e-07     100.00      20439.8
1414477  1421149  78864    22       6.1922111131e-01     6.5595235808e-07     100.00      20445.3
1414853  1421529  78842    24       6.1922111131e-01     6.5595235808e-07     100.00      20451.1
1415243  1421922  78856    19       6.1922111131e-01     6.5669751538e-07     100.00      20456.5
1415631  1422309  78894    24       6.1922111131e-01     6.5699025241e-07     100.00      20461.9
1416019  1422692  78902    24       6.1922111131e-01     6.5699025241e-07     100.00      20467.4
1416395  1423070  78868    24       6.1922111131e-01     6.5699025241e-07     100.00      20473.7
1416782  1423459  78879    24       6.1922111131e-01     6.5744328226e-07     100.00      20479.1
1417167  1423845  78858    24       6.1922111131e-01     6.5744328226e-07     100.00      20484.9
1417559  1424238  78852    24       6.1922111131e-01     6.5803027853e-07     100.00      20490.3
1417953  1424635  78890    21       6.1922111131e-01     6.5803027853e-07     100.00      20495.9
1418340  1425021  78893    24       6.1922111131e-01     6.5803027853e-07     100.00      20501.4
1418716  1425403  78841    19       6.1922111131e-01     6.5832936783e-07     100.00      20507.2
1419097  1425789  78838    20       6.1922111131e-01     6.5832936783e-07     100.00      20513.0
1419480  1426174  78869    19       6.1922111131e-01     6.5838549024e-07     100.00      20518.8
1419862  1426563  78893    22       6.1922111131e-01     6.5838549024e-07     100.00      20524.5
1420259  1426962  78930    19       6.1922111131e-01     6.5847200334e-07     100.00      20529.9
1420649  1427354  78948    23       6.1922111131e-01     6.5847200334e-07     100.00      20535.1
1421038  1427742  78937    23       6.1922111131e-01     6.5847200334e-07     100.00      20540.6
1421417  1428125  78916    24       6.1922111131e-01     6.5847200334e-07     100.00      20546.3
1421806  1428514  78911    22       6.1922111131e-01     6.5847200334e-07     100.00      20551.9
1422201  1428909  78938    24       6.1922111131e-01     6.5928425441e-07     100.00      20557.4
1422595  1429306  78948    24       6.1922111131e-01     6.5928781107e-07     100.00      20563.1
1422978  1429691  78955    23       6.1922111131e-01     6.5928781107e-07     100.00      20568.8
1423366  1430079  78925    24       6.1922111131e-01     6.5928781107e-07     100.00      20574.3
1423753  1430466  78918    22       6.1922111131e-01     6.5928781107e-07     100.00      20579.9
1424134  1430849  78947    23       6.1922111131e-01     6.5934855542e-07     100.00      20585.4
1424517  1431232  78942    22       6.1922111131e-01     6.5934855542e-07     100.00      20591.1
1424905  1431620  78960    24       6.1922111131e-01     6.5934855542e-07     100.00      20596.5
1425289  1432003  78926    17       6.1922111131e-01     6.5947065653e-07     100.00      20602.0
1425666  1432386  78889    21       6.1922111131e-01     6.5974401174e-07     100.00      20607.5
1426050  1432772  78881    21       6.1922111131e-01     6.5989450120e-07     100.00      20612.7
1426434  1433159  78909    23       6.1922111131e-01     6.5995622696e-07     100.00      20618.1
1426812  1433538  78895    22       6.1922111131e-01     6.6007894894e-07     100.00      20623.9
1427199  1433926  78908    23       6.1922111131e-01     6.6007894894e-07     100.00      20629.3
1427572  1434305  78887    21       6.1922111131e-01     6.6007894894e-07     100.00      20635.0
1427955  1434689  78906    20       6.1922111131e-01     6.6007894894e-07     100.00      20641.1
1428335  1435069  78882    24       6.1922111131e-01     6.6007894894e-07     100.00      20646.5
1428718  1435456  78891    24       6.1922111131e-01     6.6057978244e-07     100.00      20652.2
1429101  1435837  78856    21       6.1922111131e-01     6.6057978244e-07     100.00      20657.9
1429491  1436228  78914    24       6.1922111131e-01     6.6076673849e-07     100.00      20663.5
1429878  1436618  78927    24       6.1922111131e-01     6.6076673849e-07     100.00      20669.0
1430255  1436999  78922    23       6.1922111131e-01     6.6076673849e-07     100.00      20674.3
1430636  1437387  78925    17       6.1922111131e-01     6.6076673849e-07     100.00      20679.8
1431017  1437770  78908    23       6.1922111131e-01     6.6146911720e-07     100.00      20685.5
1431401  1438152  78866    19       6.1922111131e-01     6.6146911720e-07     100.00      20690.9
1431793  1438543  78884    21       6.1922111131e-01     6.6164502763e-07     100.00      20696.2
1432183  1438935  78906    21       6.1922111131e-01     6.6208794561e-07     100.00      20701.3
1432571  1439323  78904    19       6.1922111131e-01     6.6208794561e-07     100.00      20706.9
1432957  1439711  78890    21       6.1922111131e-01     6.6208794561e-07     100.00      20712.4
1433344  1440098  78869    21       6.1922111131e-01     6.6208794561e-07     100.00      20718.1
1433734  1440487  78877    21       6.1922111131e-01     6.6208794561e-07     100.00      20723.5
1434119  1440873  78868    23       6.1922111131e-01     6.6299717041e-07     100.00      20728.8
1434504  1441261  78889    24       6.1922111131e-01     6.6299717041e-07     100.00      20734.1
1434893  1441654  78882    24       6.1922111131e-01     6.6299717041e-07     100.00      20739.9
1435283  1442044  78846    23       6.1922111131e-01     6.6345104856e-07     100.00      20745.7
1435666  1442430  78825    24       6.1922111131e-01     6.6360699817e-07     100.00      20752.5
1436057  1442826  78880    23       6.1922111131e-01     6.6389650065e-07     100.00      20757.9
1436441  1443216  78884    22       6.1922111131e-01     6.6389650065e-07     100.00      20763.7
1436822  1443605  78883    24       6.1922111131e-01     6.6389650065e-07     100.00      20769.0
1437208  1443992  78853    23       6.1922111131e-01     6.6434875896e-07     100.00      20774.9
1437593  1444381  78824    23       6.1922111131e-01     6.6434875896e-07     100.00      20780.5
1437977  1444770  78806    22       6.1922111131e-01     6.6473432113e-07     100.00      20786.0
1438371  1445165  78838    23       6.1922111131e-01     6.6479886045e-07     100.00      20791.3
1438767  1445561  78846    22       6.1922111131e-01     6.6479886045e-07     100.00      20796.8
1439161  1445961  78866    23       6.1922111131e-01     6.6479886045e-07     100.00      20802.4
1439546  1446347  78891    24       6.1922111131e-01     6.6489738640e-07     100.00      20808.1
1439932  1446730  78921    22       6.1922111131e-01     6.6489738640e-07     100.00      20813.7
1440307  1447108  78910    23       6.1922111131e-01     6.6489738640e-07     100.00      20819.4
1440680  1447485  78917    24       6.1922111131e-01     6.6489738640e-07     100.00      20825.3
1441061  1447872  78926    22       6.1922111131e-01     6.6541737541e-07     100.00      20830.7
1441444  1448256  78921    23       6.1922111131e-01     6.6541737541e-07     100.00      20836.0
1441828  1448640  78917    22       6.1922111131e-01     6.6590386815e-07     100.00      20841.6
1442213  1449026  78910    21       6.1922111131e-01     6.6641241749e-07     100.00      20847.2
1442597  1449414  78936    20       6.1922111131e-01     6.6641241749e-07     100.00      20852.7
1442984  1449805  78945    23       6.1922111131e-01     6.6641241749e-07     100.00      20858.2
1443366  1450190  78929    22       6.1922111131e-01     6.6644033130e-07     100.00      20863.6
1443751  1450573  78942    22       6.1922111131e-01     6.6683587000e-07     100.00      20869.2
1444133  1450957  78972    22       6.1922111131e-01     6.6683587000e-07     100.00      20874.6
1444517  1451342  78966    20       6.1922111131e-01     6.6683587000e-07     100.00      20879.9
1444900  1451725  78957    21       6.1922111131e-01     6.6683587000e-07     100.00      20885.7
1445286  1452112  78929    13       6.1922111131e-01     6.6687315083e-07     100.00      20891.4
1445676  1452501  78929    23       6.1922111131e-01     6.6687315083e-07     100.00      20896.8
1446071  1452889  78926    20       6.1922111131e-01     6.6687315083e-07     100.00      20902.0
1446461  1453282  78944    23       6.1922111131e-01     6.6767560760e-07     100.00      20907.7
1446852  1453672  78965    18       6.1922111131e-01     6.6791242038e-07     100.00      20913.0
1447236  1454062  78985    24       6.1922111131e-01     6.6791242038e-07     100.00      20918.9
1447618  1454444  79013    24       6.1922111131e-01     6.6791242038e-07     100.00      20924.1
1448001  1454829  79038    23       6.1922111131e-01     6.6804450602e-07     100.00      20929.8
1448380  1455212  79009    24       6.1922111131e-01     6.6804450602e-07     100.00      20935.7
1448760  1455596  79015    18       6.1922111131e-01     6.6804450602e-07     100.00      20941.3
1449137  1455975  79008    19       6.1922111131e-01     6.6804450602e-07     100.00      20946.8
1449527  1456367  79016    22       6.1922111131e-01     6.6804450602e-07     100.00      20952.5
1449915  1456756  79000    15       6.1922111131e-01     6.6804450602e-07     100.00      20958.1
1450296  1457142  79005    20       6.1922111131e-01     6.6829985467e-07     100.00      20964.1
